School,# of Student,# of Free Lunch Students,# of Reduced Price Lunch Students,% of free,% of Reduced,% of paid students,,,Total Students,Free Lunch,Reduced Lunch,Free,Reduced,Paid
,,,,,,,,,316,262,2,0.829113924,0.006329114,0.164556962
,,,,,,,,,609,261,11,0.428571429,0.018062397,0.553366174
,,,,,,,,,673,0,0,0,0,1
,,,,,,,,,264,229,0,0.867424242,0,0.132575758
,,,,,,,,,680,496,11,0.729411765,0.016176471,0.254411765
,,,,,,,,,628,435,3,0.692675159,0.00477707,0.302547771
,,,,,,,,,810,256,35,0.316049383,0.043209877,0.640740741
,,,,,,,,,264,229,0,0.867424242,0,0.132575758
,,,,,,,,,650,246,3,0.378461538,0.004615385,0.616923077
,,,,,,,,,529,280,12,0.529300567,0.02268431,0.448015123
,,,,,,,,,499,244,21,0.488977956,0.042084168,0.468937876
,,,,,,,,,803,575,12,0.716064757,0.01494396,0.268991283
,,,,,,,,,720,333,13,0.4625,0.018055556,0.519444444
,,,,,,,,,810,256,35,0.316049383,0.043209877,0.640740741
,,,,,,,,,316,262,2,0.829113924,0.006329114,0.164556962
,,,,,,,,,609,261,11,0.428571429,0.018062397,0.553366174
,,,,,,,,,673,0,0,0,0,1
,,,,,,,,,264,229,0,0.867424242,0,0.132575758
,,,,,,,,,680,496,11,0.729411765,0.016176471,0.254411765
,,,,,,,,,650,246,3,0.378461538,0.004615385,0.616923077
,,,,,,,,,529,280,12,0.529300567,0.02268431,0.448015123
,,,,,,,,,803,575,12,0.716064757,0.01494396,0.268991283
,,,,,,,,,352,312,1,0.886363636,0.002840909,0.110795455
,,,,,,,,,720,333,13,0.4625,0.018055556,0.519444444
,,,,,,,,,810,256,35,0.316049383,0.043209877,0.640740741
,,,,,,,,,316,262,2,0.829113924,0.006329114,0.164556962
,,,,,,,,,673,0,0,0,0,1
,,,,,,,,,264,229,0,0.867424242,0,0.132575758
,,,,,,,,,680,496,11,0.729411765,0.016176471,0.254411765
,,,,,,,,,628,435,3,0.692675159,0.00477707,0.302547771
,,,,,,,,,650,246,3,0.378461538,0.004615385,0.616923077
,,,,,,,,,529,280,12,0.529300567,0.02268431,0.448015123
,,,,,,,,,499,244,21,0.488977956,0.042084168,0.468937876
,,,,,,,,,803,575,12,0.716064757,0.01494396,0.268991283
,,,,,,,,,352,312,1,0.886363636,0.002840909,0.110795455
,,,,,,,,,720,333,13,0.4625,0.018055556,0.519444444
,,,,,,,,,810,256,35,0.316049383,0.043209877,0.640740741
,,,,,,,,,316,262,2,0.829113924,0.006329114,0.164556962
,,,,,,,,,609,261,11,0.428571429,0.018062397,0.553366174
,,,,,,,,,673,0,0,0,0,1
,,,,,,,,,264,229,0,0.867424242,0,0.132575758
,,,,,,,,,680,496,11,0.729411765,0.016176471,0.254411765
,,,,,,,,,499,244,21,0.488977956,0.042084168,0.468937876
,,,,,,,,,803,575,12,0.716064757,0.01494396,0.268991283
,,,,,,,,,720,333,13,0.4625,0.018055556,0.519444444
,,,,,,,,,810,256,35,0.316049383,0.043209877,0.640740741
,,,,,,,,,316,262,2,0.829113924,0.006329114,0.164556962
,,,,,,,,,609,261,11,0.428571429,0.018062397,0.553366174
,,,,,,,,,673,0,0,0,0,1
,,,,,,,,,264,229,0,0.867424242,0,0.132575758
,,,,,,,,,680,496,11,0.729411765,0.016176471,0.254411765
,,,,,,,,,628,435,3,0.692675159,0.00477707,0.302547771
,,,,,,,,,529,280,12,0.529300567,0.02268431,0.448015123
,,,,,,,,,499,244,21,0.488977956,0.042084168,0.468937876
,,,,,,,,,803,575,12,0.716064757,0.01494396,0.268991283
,,,,,,,,,720,333,13,0.4625,0.018055556,0.519444444
,,,,,,,,,810,256,35,0.316049383,0.043209877,0.640740741
,,,,,,,,,316,262,2,0.829113924,0.006329114,0.164556962
,,,,,,,,,609,261,11,0.428571429,0.018062397,0.553366174
,,,,,,,,,673,0,0,0,0,1
,,,,,,,,,264,229,0,0.867424242,0,0.132575758
,,,,,,,,,680,496,11,0.729411765,0.016176471,0.254411765
,,,,,,,,,628,435,3,0.692675159,0.00477707,0.302547771
,,,,,,,,,650,246,3,0.378461538,0.004615385,0.616923077
,,,,,,,,,529,280,12,0.529300567,0.02268431,0.448015123
,,,,,,,,,499,244,21,0.488977956,0.042084168,0.468937876
,,,,,,,,,803,575,12,0.716064757,0.01494396,0.268991283
,,,,,,,,,720,333,13,0.4625,0.018055556,0.519444444
,,,,,,,,,810,256,35,0.316049383,0.043209877,0.640740741
,,,,,,,,,609,261,11,0.428571429,0.018062397,0.553366174
,,,,,,,,,673,0,0,0,0,1
,,,,,,,,,264,229,0,0.867424242,0,0.132575758
,,,,,,,,,680,496,11,0.729411765,0.016176471,0.254411765
,,,,,,,,,628,435,3,0.692675159,0.00477707,0.302547771
,,,,,,,,,650,246,3,0.378461538,0.004615385,0.616923077
,,,,,,,,,529,280,12,0.529300567,0.02268431,0.448015123
,,,,,,,,,499,244,21,0.488977956,0.042084168,0.468937876
,,,,,,,,,803,575,12,0.716064757,0.01494396,0.268991283
,,,,,,,,,720,333,13,0.4625,0.018055556,0.519444444
,,,,,,,,,810,256,35,0.316049383,0.043209877,0.640740741
,,,,,,,,,316,262,2,0.829113924,0.006329114,0.164556962
,,,,,,,,,609,261,11,0.428571429,0.018062397,0.553366174
,,,,,,,,,673,0,0,0,0,1
,,,,,,,,,264,229,0,0.867424242,0,0.132575758
,,,,,,,,,680,496,11,0.729411765,0.016176471,0.254411765
,,,,,,,,,628,435,3,0.692675159,0.00477707,0.302547771
,,,,,,,,,803,575,12,0.716064757,0.01494396,0.268991283
,,,,,,,,,810,256,35,0.316049383,0.043209877,0.640740741
,,,,,,,,,673,0,0,0,0,1
,,,,,,,,,628,435,3,0.692675159,0.00477707,0.302547771
,,,,,,,,,650,246,3,0.378461538,0.004615385,0.616923077
,,,,,,,,,529,280,12,0.529300567,0.02268431,0.448015123
,,,,,,,,,499,244,21,0.488977956,0.042084168,0.468937876
,,,,,,,,,803,575,12,0.716064757,0.01494396,0.268991283
,,,,,,,,,720,333,13,0.4625,0.018055556,0.519444444
,,,,,,,,,810,256,35,0.316049383,0.043209877,0.640740741
,,,,,,,,,316,262,2,0.829113924,0.006329114,0.164556962
,,,,,,,,,673,0,0,0,0,1
,,,,,,,,,264,229,0,0.867424242,0,0.132575758
,,,,,,,,,680,496,11,0.729411765,0.016176471,0.254411765
,,,,,,,,,628,435,3,0.692675159,0.00477707,0.302547771
,,,,,,,,,529,280,12,0.529300567,0.02268431,0.448015123
,,,,,,,,,720,333,13,0.4625,0.018055556,0.519444444
,,,,,,,,,810,256,35,0.316049383,0.043209877,0.640740741
,,,,,,,,,316,262,2,0.829113924,0.006329114,0.164556962
,,,,,,,,,673,0,0,0,0,1
,,,,,,,,,264,229,0,0.867424242,0,0.132575758
,,,,,,,,,680,496,11,0.729411765,0.016176471,0.254411765
